Date : 2026-04-13 22:36:42
Directory : /home/adil/Life_OS_v2
Total : 3484 files,  683659 codes, 32036 comments, 86716 blanks, all 802411 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/adil/Life_OS_v2/assistant/styles/globals.css                                                                                                                                              | CSS                |        120 |          0 |          6 |        126 |
| /home/adil/Life_OS_v2/assistant/tsconfig.json                                                                                                                                                   | JSON with Comments |         41 |          0 |          1 |         42 |
| /home/adil/Life_OS_v2/backend/ai-assistant/db.js                                                                                                                                                | JavaScript         |      1,038 |         44 |         85 |      1,167 |
| /home/adil/Life_OS_v2/backend/ai-assistant/dependency_graph.svg                                                                                                                                 | XML                |        217 |          0 |          1 |        218 |
| /home/adil/Life_OS_v2/backend/ai-assistant/index.html                                                                                                                                           | HTML               |      2,488 |          0 |        301 |      2,789 |
| /home/adil/Life_OS_v2/backend/ai-assistant/instructions.js                                                                                                                                      | JavaScript         |        103 |          0 |          8 |        111 |
| /home/adil/Life_OS_v2/backend/ai-assistant/lib/openrouter.js                                                                                                                                    | JavaScript         |        182 |          0 |         25 |        207 |
| /home/adil/Life_OS_v2/backend/ai-assistant/lib/toolLoop.js                                                                                                                                      | JavaScript         |        193 |         22 |         37 |        252 |
| /home/adil/Life_OS_v2/backend/ai-assistant/mcp-export.js                                                                                                                                        | JavaScript         |        325 |         12 |         41 |        378 |
| /home/adil/Life_OS_v2/backend/ai-assistant/mcp.js                                                                                                                                               | JavaScript         |      1,216 |         35 |        163 |      1,414 |
| /home/adil/Life_OS_v2/backend/ai-assistant/n8n.js                                                                                                                                               | JavaScript         |        570 |         12 |         56 |        638 |
| /home/adil/Life_OS_v2/backend/ai-assistant/orchestrator.js                                                                                                                                      | JavaScript         |        327 |         11 |         62 |        400 |
| /home/adil/Life_OS_v2/backend/ai-assistant/package-lock.json                                                                                                                                    | JSON               |      1,452 |          0 |          1 |      1,453 |
| /home/adil/Life_OS_v2/backend/ai-assistant/package.json                                                                                                                                         | JSON               |          5 |          0 |          1 |          6 |
| /home/adil/Life_OS_v2/backend/ai-assistant/reasoning.js                                                                                                                                         | JavaScript         |         51 |          0 |         10 |         61 |
| /home/adil/Life_OS_v2/backend/ai-assistant/server.js                                                                                                                                            | JavaScript         |      1,277 |        109 |        118 |      1,504 |
| /home/adil/Life_OS_v2/backend/ai-assistant/skills.js                                                                                                                                            | JavaScript         |        104 |          2 |         11 |        117 |
| /home/adil/Life_OS_v2/backend/ai-assistant/systemPrompt.js                                                                                                                                      | JavaScript         |        304 |         34 |         69 |        407 |
| /home/adil/Life_OS_v2/backend/ai-assistant/tasks.js                                                                                                                                             | JavaScript         |        351 |         14 |         57 |        422 |
| /home/adil/Life_OS_v2/backend/ai-assistant/test-memory.js                                                                                                                                       | JavaScript         |         13 |          1 |          2 |         16 |
| /home/adil/Life_OS_v2/backend/ai-assistant/test-notion.js                                                                                                                                       | JavaScript         |          9 |          1 |          3 |         13 |
| /home/adil/Life_OS_v2/backend/ai-assistant/test-props.js                                                                                                                                        | JavaScript         |          9 |          0 |          2 |         11 |
| /home/adil/Life_OS_v2/backend/ai-assistant/test-raw-notion.js                                                                                                                                   | JavaScript         |         45 |          0 |          4 |         49 |
| /home/adil/Life_OS_v2/backend/ai-assistant/test-tools.js                                                                                                                                        | JavaScript         |         16 |          0 |          1 |         17 |
| /home/adil/Life_OS_v2/backend/ai-assistant/userData.js                                                                                                                                          | JavaScript         |         73 |          0 |          6 |         79 |
| /home/adil/Life_OS_v2/backend/ai-assistant/webSearch.js                                                                                                                                         | JavaScript         |         82 |          5 |         18 |        105 |
| /home/adil/Life_OS_v2/backend/content-api/content-api-server.js                                                                                                                                 | JavaScript         |        167 |         27 |         31 |        225 |
| /home/adil/Life_OS_v2/backend/content-api/data/content-data.json                                                                                                                                | JSON               |         75 |          0 |          1 |         76 |
| /home/adil/Life_OS_v2/backend/nexus/API_COMPAT.md                                                                                                                                               | Markdown           |         58 |          0 |         13 |         71 |
| /home/adil/Life_OS_v2/backend/nexus/db.js                                                                                                                                                       | JavaScript         |        524 |          0 |         62 |        586 |
| /home/adil/Life_OS_v2/backend/nexus/lib/json.js                                                                                                                                                 | JavaScript         |         19 |          0 |          4 |         23 |
| /home/adil/Life_OS_v2/backend/nexus/lib/openrouter.js                                                                                                                                           | JavaScript         |         63 |          1 |         10 |         74 |
| /home/adil/Life_OS_v2/backend/nexus/lib/sse.js                                                                                                                                                  | JavaScript         |         14 |          0 |          4 |         18 |
| /home/adil/Life_OS_v2/backend/nexus/lib/toolLoop.js                                                                                                                                             | JavaScript         |        113 |          2 |         18 |        133 |
| /home/adil/Life_OS_v2/backend/nexus/memory/index.js                                                                                                                                             | JavaScript         |         11 |          1 |          6 |         18 |
| /home/adil/Life_OS_v2/backend/nexus/package-lock.json                                                                                                                                           | JSON               |      1,465 |          0 |          1 |      1,466 |
| /home/adil/Life_OS_v2/backend/nexus/package.json                                                                                                                                                | JSON               |         14 |          0 |          1 |         15 |
| /home/adil/Life_OS_v2/backend/nexus/router/_test_router.js                                                                                                                                      | JavaScript         |         23 |          0 |          7 |         30 |
| /home/adil/Life_OS_v2/backend/nexus/router/index.js                                                                                                                                             | JavaScript         |         91 |          6 |         22 |        119 |
| /home/adil/Life_OS_v2/backend/nexus/router/logger.js                                                                                                                                            | JavaScript         |         22 |          4 |          8 |         34 |
| /home/adil/Life_OS_v2/backend/nexus/server.js                                                                                                                                                   | JavaScript         |        562 |         48 |         86 |        696 |
| /home/adil/Life_OS_v2/backend/nexus/tools/_test_notion.js                                                                                                                                       | JavaScript         |         26 |          1 |         10 |         37 |
| /home/adil/Life_OS_v2/backend/nexus/tools/_types.js                                                                                                                                             | JavaScript         |          9 |          0 |          3 |         12 |
| /home/adil/Life_OS_v2/backend/nexus/tools/fileSystem.js                                                                                                                                         | JavaScript         |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/backend/nexus/tools/gcal.js                                                                                                                                               | JavaScript         |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/backend/nexus/tools/github.js                                                                                                                                             | JavaScript         |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/backend/nexus/tools/gmail.js                                                                                                                                              | JavaScript         |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/backend/nexus/tools/index.js                                                                                                                                              | JavaScript         |         30 |          0 |          8 |         38 |
| /home/adil/Life_OS_v2/backend/nexus/tools/notion.js                                                                                                                                             | JavaScript         |        143 |          8 |         24 |        175 |
| /home/adil/Life_OS_v2/backend/nexus/tools/webSearch.js                                                                                                                                          | JavaScript         |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/backend/notion-proxy/data.json                                                                                                                                            | JSON               |         22 |          0 |          1 |         23 |
| /home/adil/Life_OS_v2/backend/notion-proxy/server.js                                                                                                                                            | JavaScript         |        146 |          6 |         18 |        170 |
| /home/adil/Life_OS_v2/backend/pomodoro/TODO.md                                                                                                                                                  | Markdown           |         11 |          0 |          4 |         15 |
| /home/adil/Life_OS_v2/backend/pomodoro/index.html                                                                                                                                               | HTML               |      1,867 |          0 |        278 |      2,145 |
| /home/adil/Life_OS_v2/backend/pomodoro/server.js                                                                                                                                                | JavaScript         |         70 |          2 |         12 |         84 |
| /home/adil/Life_OS_v2/backend/shared/db.js                                                                                                                                                      | JavaScript         |        933 |         40 |         77 |      1,050 |
| /home/adil/Life_OS_v2/backend/super-productivity/super-prod-server.js                                                                                                                           | JavaScript         |         11 |          0 |          3 |         14 |
| /home/adil/Life_OS_v2/backend/task-api/package-lock.json                                                                                                                                        | JSON               |      2,122 |          0 |          1 |      2,123 |
| /home/adil/Life_OS_v2/backend/task-api/package.json                                                                                                                                             | JSON               |         15 |          0 |          1 |         16 |
| /home/adil/Life_OS_v2/backend/task-api/server.js                                                                                                                                                | JavaScript         |        833 |         44 |        150 |      1,027 |
| /home/adil/Life_OS_v2/backend/task-api/setup-db.js                                                                                                                                              | JavaScript         |        147 |         14 |         25 |        186 |
| /home/adil/Life_OS_v2/backend/task-api/start.sh                                                                                                                                                 | Shell Script       |          7 |          3 |          4 |         14 |
| /home/adil/Life_OS_v2/backend/youtube-proxy/server.js                                                                                                                                           | JavaScript         |        109 |          0 |         15 |        124 |
| /home/adil/Life_OS_v2/config/content-data.json                                                                                                                                                  | JSON               |         75 |          0 |          1 |         76 |
| /home/adil/Life_OS_v2/config/glance.yml                                                                                                                                                         | YAML               |         41 |          4 |         12 |         57 |
| /home/adil/Life_OS_v2/config/pages/ai-assistant.yml                                                                                                                                             | YAML               |          7 |          3 |          2 |         12 |
| /home/adil/Life_OS_v2/config/pages/content-page.yml                                                                                                                                             | YAML               |        169 |         37 |         13 |        219 |
| /home/adil/Life_OS_v2/config/pages/content.yml                                                                                                                                                  | YAML               |         97 |          3 |          7 |        107 |
| /home/adil/Life_OS_v2/config/pages/devops.yml                                                                                                                                                   | YAML               |        100 |          8 |          9 |        117 |
| /home/adil/Life_OS_v2/config/pages/focus.yml                                                                                                                                                    | YAML               |          7 |          4 |          2 |         13 |
| /home/adil/Life_OS_v2/config/pages/home.yml                                                                                                                                                     | YAML               |        116 |          5 |          9 |        130 |
| /home/adil/Life_OS_v2/config/pages/learning.yml                                                                                                                                                 | YAML               |        295 |          3 |         29 |        327 |
| /home/adil/Life_OS_v2/config/pages/super-productivity.yml                                                                                                                                       | YAML               |          7 |          0 |          0 |          7 |
| /home/adil/Life_OS_v2/config/pages/task-page.yml                                                                                                                                                | YAML               |          9 |          4 |          2 |         15 |
| /home/adil/Life_OS_v2/config/pages/tasks.yml                                                                                                                                                    | YAML               |          7 |          4 |          2 |         13 |
| /home/adil/Life_OS_v2/docker-compose.yml                                                                                                                                                        | YAML               |        182 |          6 |         13 |        201 |
| /home/adil/Life_OS_v2/frontend/components/user.css                                                                                                                                              | CSS                |          0 |          0 |          1 |          1 |
| /home/adil/Life_OS_v2/frontend/pages/ai-assistant.html                                                                                                                                          | HTML               |      2,488 |          0 |        301 |      2,789 |
| /home/adil/Life_OS_v2/frontend/pages/ai/README.md                                                                                                                                               | Markdown           |         13 |          0 |          8 |         21 |
| /home/adil/Life_OS_v2/frontend/pages/ai/index.html                                                                                                                                              | HTML               |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/frontend/pages/ai/metadata.json                                                                                                                                           | JSON               |          5 |          0 |          0 |          5 |
| /home/adil/Life_OS_v2/frontend/pages/ai/nexus-frontend.js                                                                                                                                       | JavaScript         |         67 |          7 |         11 |         85 |
| /home/adil/Life_OS_v2/frontend/pages/ai/package-lock.json                                                                                                                                       | JSON               |      5,825 |          0 |          1 |      5,826 |
| /home/adil/Life_OS_v2/frontend/pages/ai/package.json                                                                                                                                            | JSON               |         39 |          0 |          1 |         40 |
| /home/adil/Life_OS_v2/frontend/pages/ai/server.ts                                                                                                                                               | TypeScript         |        205 |          8 |         36 |        249 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/App.jsx                                                                                                                                             | JavaScript         |        164 |          7 |         17 |        188 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/animations.css                                                                                                                                      | CSS                |        221 |          0 |         51 |        272 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/AnimatedOrb.jsx                                                                                                                          | JavaScript         |         77 |          0 |          5 |         82 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/ArtifactsView.jsx                                                                                                                        | JavaScript         |         68 |          0 |         10 |         78 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/ChatView.jsx                                                                                                                             | JavaScript         |        450 |          8 |         34 |        492 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/ClaudeIcons.jsx                                                                                                                          | JavaScript         |        106 |          2 |         15 |        123 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/CommandPalette.jsx                                                                                                                       | JavaScript         |         88 |          0 |          9 |         97 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/ConnectorsDetailView.jsx                                                                                                                 | JavaScript         |        140 |          1 |         15 |        156 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/CredentialManager.jsx                                                                                                                    | JavaScript         |        210 |          2 |         14 |        226 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/CustomizeView.jsx                                                                                                                        | JavaScript         |         72 |          0 |         11 |         83 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/InputArea.jsx                                                                                                                            | JavaScript         |        214 |          1 |         26 |        241 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/MemoryPanel.jsx                                                                                                                          | JavaScript         |         67 |          0 |          7 |         74 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/MessageItem.jsx                                                                                                                          | JavaScript         |         50 |          0 |          7 |         57 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/ModelSelector.jsx                                                                                                                        | JavaScript         |         33 |          0 |          4 |         37 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/PlaceholderView.jsx                                                                                                                      | JavaScript         |         17 |          0 |          2 |         19 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/PlusMenu.jsx                                                                                                                             | JavaScript         |         85 |          0 |         10 |         95 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/ProjectsView.jsx                                                                                                                         | JavaScript         |         49 |          0 |          7 |         56 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/SettingsPanel.jsx                                                                                                                        | JavaScript         |        109 |          0 |         12 |        121 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/SidebarPanel.jsx                                                                                                                         | JavaScript         |        188 |          0 |         17 |        205 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/SkillsDetailView.jsx                                                                                                                     | JavaScript         |        134 |          0 |          9 |        143 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/TasksPanel.jsx                                                                                                                           | JavaScript         |        129 |          0 |         10 |        139 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/Toast.jsx                                                                                                                                | JavaScript         |         29 |          0 |          6 |         35 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/components/WorkflowsPanel.jsx                                                                                                                       | JavaScript         |         86 |          0 |          7 |         93 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/hooks/useChat.js                                                                                                                                    | JavaScript         |        165 |          6 |         27 |        198 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/hooks/useConversations.js                                                                                                                           | JavaScript         |         43 |          0 |          6 |         49 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/hooks/useMemory.js                                                                                                                                  | JavaScript         |         36 |          0 |          6 |         42 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/hooks/useModels.js                                                                                                                                  | JavaScript         |         41 |          0 |          7 |         48 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/hooks/useTasks.js                                                                                                                                   | JavaScript         |         38 |          0 |          7 |         45 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/index.css                                                                                                                                           | CSS                |      1,258 |          0 |        195 |      1,453 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/main.tsx                                                                                                                                            | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/utils/api.js                                                                                                                                        | JavaScript         |        110 |         15 |         16 |        141 |
| /home/adil/Life_OS_v2/frontend/pages/ai/src/utils/formatMessage.js                                                                                                                              | JavaScript         |         33 |          0 |          6 |         39 |
| /home/adil/Life_OS_v2/frontend/pages/ai/tsconfig.json                                                                                                                                           | JSON with Comments |         26 |          0 |          1 |         27 |
| /home/adil/Life_OS_v2/frontend/pages/ai/vite.config.ts                                                                                                                                          | TypeScript         |         32 |          2 |          2 |         36 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/README.md                                                                                                                                     | Markdown           |         60 |          0 |         14 |         74 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/bridge.js                                                                                                                                     | JavaScript         |         33 |          1 |          7 |         41 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/eslint.config.js                                                                                                                              | JavaScript         |         22 |          0 |          2 |         24 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/index.html                                                                                                                                    | HTML               |         19 |          0 |          4 |         23 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/package-lock.json                                                                                                                             | JSON               |      3,872 |          0 |          1 |      3,873 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/package.json                                                                                                                                  | JSON               |         34 |          0 |          1 |         35 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/public/vite.svg                                                                                                                               | XML                |          1 |          0 |          0 |          1 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/App.css                                                                                                                                   | CSS                |         37 |          0 |          6 |         43 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/App.tsx                                                                                                                                   | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/FocusTodayList.tsx                                                                                                                        | TypeScript JSX     |        105 |          0 |         11 |        116 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/GlobalSearchModal.css                                                                                                                     | CSS                |         84 |          0 |         11 |         95 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/GlobalSearchModal.tsx                                                                                                                     | TypeScript JSX     |         83 |          3 |         17 |        103 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/QuickAddTaskCard.tsx                                                                                                                      | TypeScript JSX     |        128 |          0 |         11 |        139 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/TaskDetailPanel.tsx                                                                                                                       | TypeScript JSX     |        469 |          0 |         20 |        489 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/TaskSelector.tsx                                                                                                                          | TypeScript JSX     |        121 |          0 |         13 |        134 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/TemplatesModal.tsx                                                                                                                        | TypeScript JSX     |        211 |          0 |         15 |        226 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/TimerPanel.tsx                                                                                                                            | TypeScript JSX     |         80 |          0 |         15 |         95 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/TodoShell.tsx                                                                                                                             | TypeScript JSX     |        852 |          0 |         50 |        902 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/ToolAccessCard.tsx                                                                                                                        | TypeScript JSX     |        146 |          2 |          9 |        157 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/assets/react.svg                                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/index.css                                                                                                                                 | CSS                |          1 |          0 |          1 |          2 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/main.tsx                                                                                                                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/state.tsx                                                                                                                                 | TypeScript JSX     |        446 |          4 |         46 |        496 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/styles.css                                                                                                                                | CSS                |      2,093 |          0 |        338 |      2,431 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/src/types.ts                                                                                                                                  | TypeScript         |         90 |          0 |         13 |        103 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/tsconfig.app.json                                                                                                                             | JSON               |         26 |          0 |          3 |         29 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/tsconfig.json                                                                                                                                 | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/tsconfig.node.json                                                                                                                            | JSON               |         24 |          0 |          3 |         27 |
| /home/adil/Life_OS_v2/frontend/pages/pomodoro-app/vite.config.ts                                                                                                                                | TypeScript         |          5 |          1 |          2 |          8 |
| /home/adil/Life_OS_v2/frontend/pages/task-app/assets/index-D8rmIIb-.js                                                                                                                          | JavaScript         |        277 |          0 |          1 |        278 |
| /home/adil/Life_OS_v2/frontend/pages/task-app/assets/index-zcjZT-lv.css                                                                                                                         | CSS                |          1 |          0 |          1 |          2 |
| /home/adil/Life_OS_v2/frontend/pages/task-app/index.html                                                                                                                                        | HTML               |         13 |          0 |          2 |         15 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/README.md                                                                                                                                     | Markdown           |         13 |          0 |          8 |         21 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/index.html                                                                                                                                    | HTML               |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/metadata.json                                                                                                                                 | JSON               |          5 |          0 |          1 |          6 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/package-lock.json                                                                                                                             | JSON               |      5,191 |          0 |          1 |      5,192 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/package.json                                                                                                                                  | JSON               |         35 |          0 |          1 |         36 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/App.tsx                                                                                                                                   | TypeScript JSX     |        114 |          4 |         12 |        130 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/api.ts                                                                                                                                    | TypeScript         |         65 |          0 |         11 |         76 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/ActivityView.tsx                                                                                                               | TypeScript JSX     |        140 |          2 |         13 |        155 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/AddProjectModal.tsx                                                                                                            | TypeScript JSX     |        136 |         10 |         11 |        157 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/AddTaskModal.tsx                                                                                                               | TypeScript JSX     |        382 |         12 |         36 |        430 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/CommandPalette.tsx                                                                                                             | TypeScript JSX     |        158 |          0 |          9 |        167 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/Header.tsx                                                                                                                     | TypeScript JSX     |         32 |          0 |          5 |         37 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/InboxView.tsx                                                                                                                  | TypeScript JSX     |        178 |          4 |         14 |        196 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/KanbanBoard.tsx                                                                                                                | TypeScript JSX     |        234 |          0 |         15 |        249 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/ProfileDropdown.tsx                                                                                                            | TypeScript JSX     |        124 |          0 |         10 |        134 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/ProjectsView.tsx                                                                                                               | TypeScript JSX     |         81 |          1 |         10 |         92 |
| /home/adil/Life_OS_v2/frontend/pages/task-manager/src/components/Sidebar.tsx                                                                                                                    | TypeScript JSX     |        163 |          5 |         10 |        178 |
